User ID,From Station,To Station,Vehicle ID,Unlock Time,Lock Time,Total Time,Battery Used,Distance
25,14,21,88,35.39554108468272,0.0,36.244069222106575,21.213203435596427,4.242640687119285
58,12,35,119,0,0.0,3.498571136907181,87.46427842267951,17.4928556845359
45,21,16,131,15.87425484843051,0.0,16.722782985854366,21.213203435596427,4.242640687119285
54,21,28,130,6.87425484843051,0.0,7.722782985854366,21.213203435596427,4.242640687119285
21,21,33,191,39.87425484843051,0.0,41.07425484843051,30.0,6.0
15,14,5,173,45.39554108468272,0.0,47.558871849961115,54.083269131959845,10.816653826391969
43,0,18,82,17.82035455024767,0.0,19.62035455024767,44.99999999999999,9.0
62,20,8,124,0,0.0,1.2000000000000028,30.0,6.0
61,29,28,83,2.595541084682722,0.0,3.1955410846827164,15.0,3.0
66,12,9,77,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
63,10,15,65,4.093311627024065,0.0,4.94183976444792,21.213203435596427,4.242640687119285
68,23,10,143,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
33,10,18,155,34.093311627024065,0.0,36.77659320002381,67.0820393249937,13.416407864998739
60,13,14,95,9.200000000000003,0.0,9.799999999999997,15.0,3.0
69,14,34,87,0,0.0,2.1633307652783884,54.083269131959845,10.816653826391969
71,27,20,166,0,0.0,0.8485281374238554,21.213203435596427,4.242640687119285
67,1,24,161,6.020354550247674,0.0,8.494217925618273,61.846584384264915,12.36931687685298
64,28,3,83,10.695541084682716,0.0,13.169404460053315,61.846584384264915,12.36931687685298
72,16,27,131,4.57202539077187,0.0,5.91366617727175,33.54101966249685,6.708203932499369
76,29,18,177,0,0.0,3.0594117081556647,76.48529270389179,15.297058540778355
78,21,33,88,0,0.0,1.2000000000000028,30.0,6.0
75,30,7,179,2.8419737078979495,0.0,5.315837083268548,61.846584384264915,12.36931687685298
79,23,1,142,0,0.0,3.0,75.0,15.0
77,2,14,41,3.8203545502476715,0.0,5.020354550247674,30.0,6.0
80,23,31,141,0,0.0,2.6832815729997463,67.0820393249937,13.416407864998739
81,16,0,125,0,0.0,2.6832815729997463,67.0820393249937,13.416407864998739
70,8,23,124,14.200000000000003,0.0,16.36333076527839,54.083269131959845,10.816653826391969
82,20,14,166,4.69777054234136,0.0,5.297770542341354,15.0,3.0
87,8,14,52,0,0.0,0.5999999999999943,15.0,3.0
74,28,34,130,13.07202539077187,0.0,13.672025390771864,15.0,3.0
85,6,11,40,0,0.0,3.0,75.0,15.0
86,6,34,39,0,0.0,3.3941125496954214,84.8528137423857,16.97056274847714
83,28,3,107,4.07202539077187,0.0,6.545888766142468,61.846584384264915,12.36931687685298
91,19,25,136,0,0.0,0.5999999999999943,15.0,3.0
90,20,10,123,0,0.0,1.6970562748477107,42.42640687119285,8.48528137423857
98,13,30,81,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
99,13,2,80,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
100,26,27,159,0,0.0,0.5999999999999943,15.0,3.0
23,33,30,88,77.2,0.0,79.0,44.99999999999999,9.0
93,9,23,77,8.101282027869019,0.0,9.79833830271673,42.42640687119285,8.48528137423857
101,26,2,158,0,0.0,2.4000000000000057,60.00000000000001,12.0
102,19,34,171,0,0.0,2.1633307652783884,54.083269131959845,10.816653826391969
65,25,0,136,37.099999999999994,0.0,39.57386337537059,61.846584384264915,12.36931687685298
94,33,10,191,9.400000000000006,0.0,11.873863375370604,61.846584384264915,12.36931687685298
103,33,2,59,0.4000000000000057,0.0,3.4594117081556703,76.48529270389179,15.297058540778355
105,19,28,17,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
106,5,8,173,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
108,16,17,137,0,0.0,0.5999999999999943,15.0,3.0
97,4,33,160,9.640709100495343,0.0,12.700120808651008,76.48529270389179,15.297058540778355
110,32,4,195,0,0.0,3.231098884280698,80.77747210701756,16.15549442140351
114,16,17,101,0,0.0,0.5999999999999943,15.0,3.0
113,6,5,38,0,0.0,3.0594117081556647,76.48529270389179,15.297058540778355
116,22,10,28,0,0.0,1.2000000000000028,30.0,6.0
117,22,16,135,0,0.0,0.5999999999999943,15.0,3.0
118,12,30,76,0,0.0,1.7999999999999972,44.99999999999999,9.0
92,24,14,161,26.786826994603715,0.0,28.483883269451425,42.42640687119285,8.48528137423857
46,7,3,179,77.60844615225399,0.0,78.95008693875387,33.54101966249685,6.708203932499369
40,35,9,119,82.72356603278283,0.0,85.40684760578257,67.0820393249937,13.416407864998739
125,6,30,37,0,0.0,2.4000000000000057,60.00000000000001,12.0
126,19,22,118,0,0.0,1.8000000000000114,44.99999999999999,9.0
127,27,24,159,0,0.0,1.8000000000000114,44.99999999999999,9.0
128,13,21,79,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
129,6,4,36,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
131,20,15,122,0,0.0,0.8485281374238696,21.213203435596427,4.242640687119285
84,32,18,196,0,46.9020603260322,48.59911660087991,42.42640687119285,8.48528137423857
112,31,10,189,17.640709100495343,0.0,20.640709100495343,75.0,15.0
104,31,2,141,25.640709100495343,0.0,28.700120808651008,76.48529270389179,15.297058540778355
53,7,25,170,78.38592069600952,0.0,80.18592069600953,44.99999999999999,9.0
31,18,12,177,101.59911660087991,0.0,102.1991166008799,15.0,3.0
123,7,11,44,8.38592069600952,0.0,10.785920696009526,60.00000000000001,12.0
96,23,20,77,36.49682311255174,0.0,38.29682311255175,44.99999999999999,9.0
111,1,4,142,23.5,0.0,25.30000000000001,44.99999999999999,9.0
136,17,16,101,0,0.0,0.5999999999999943,15.0,3.0
107,28,9,17,33.10128202786902,0.0,34.99864862397004,47.4341649025257,9.486832980505138
142,29,6,176,0,0.0,3.4985711369071737,87.46427842267951,17.4928556845359
144,27,17,131,0,0.0,1.6970562748477107,42.42640687119285,8.48528137423857
134,12,22,177,9.699116600879904,0.0,12.172979976250502,61.846584384264915,12.36931687685298
145,32,21,194,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
141,16,6,101,6.099999999999994,0.0,8.573863375370593,61.846584384264915,12.36931687685298
122,3,22,179,26.42880070250166,0.0,28.326167298602684,47.4341649025257,9.486832980505138
132,0,26,136,15.86647244435602,0.0,18.54975401735578,67.0820393249937,13.416407864998739
138,23,21,140,15.92010396748529,0.0,17.120103967485278,30.0,6.0
154,19,0,117,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
139,23,8,139,14.92010396748529,0.0,17.083434732763692,54.083269131959845,10.816653826391969
148,3,9,107,8.317211598875701,0.0,8.917211598875696,15.0,3.0
157,32,20,193,0,0.0,1.1999999999999886,30.0,6.0
155,29,1,175,0,0.0,3.3941125496954214,84.8528137423857,16.97056274847714
159,13,16,78,0,0.0,1.8000000000000114,44.99999999999999,9.0
147,24,27,159,13.300000000000011,0.0,15.100000000000023,44.99999999999999,9.0
89,14,18,52,9.099999999999994,62.855960624215044,73.29760141071492,33.54101966249685,6.708203932499369
161,7,21,43,0,0.0,1.6970562748477107,42.42640687119285,8.48528137423857
32,18,14,196,130.29760141071492,0.0,131.6392421972148,33.54101966249685,6.708203932499369
151,33,7,160,12.239825701375253,0.0,14.923107274375013,67.0820393249937,13.416407864998739
166,28,23,169,0,0.0,0.8485281374238696,21.213203435596427,4.242640687119285
165,15,31,122,0,0.0,2.1633307652784026,54.083269131959845,10.816653826391969
115,4,16,142,52.80000000000001,0.0,54.0,30.0,6.0
150,8,30,173,0,16.716718427000245,19.400000000000006,67.0820393249937,13.416407864998739
137,30,27,37,32.400000000000006,0.0,34.29736659610103,47.4341649025257,9.486832980505138
124,5,26,38,45.59911660087991,0.0,48.59911660087991,75.0,15.0
119,11,23,44,56.785920696009526,0.0,57.985920696009515,30.0,6.0
149,17,12,131,26.39554108468272,0.0,29.39554108468272,75.0,15.0
177,3,31,83,0,0.0,3.231098884280698,80.77747210701756,16.15549442140351
178,29,4,174,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
180,25,26,170,0,0.0,0.5999999999999943,15.0,3.0
179,19,22,116,0,0.0,1.8000000000000114,44.99999999999999,9.0
121,25,34,209,0,58.10263340389898,60,47.4341649025257,9.486832980505138
160,20,29,193,19.19999999999999,0.0,21.09736659610101,47.4341649025257,9.486832980505138
181,34,12,171,0,0.0,3.0,75.0,15.0
182,25,35,154,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
73,7,10,45,58.38592069600952,51.95478840448581,112.14070910049534,44.99999999999999,9.0
143,12,10,75,0.6991166008799041,38.96772912424484,42.14070910049534,61.846584384264915,12.36931687685298
173,32,18,192,0,11.079258899615013,12.776315174462724,42.42640687119285,8.48528137423857
184,9,6,107,0,0.0,1.8000000000000114,44.99999999999999,9.0
135,23,2,124,18.92010396748529,29.774137321618383,51.23982570137525,63.63961030678929,12.727922061357855
39,18,12,52,146.77631517446272,0.0,147.37631517446272,15.0,3.0
176,10,19,75,9.140709100495343,0.0,11.304039865773746,54.08326913195984,10.816653826391969
158,10,6,189,27.140709100495343,0.0,29.54070910049535,60.00000000000001,12.0
95,2,10,141,91.23982570137525,0.0,92.58146648787513,33.54101966249685,6.708203932499369
170,10,12,45,15.140709100495343,0.0,17.61457247586594,61.846584384264915,12.36931687685298
187,11,4,40,0,0.0,0.8485281374238696,21.213203435596427,4.242640687119285
109,2,5,124,77.23982570137525,0.0,79.03982570137526,45.0,9.0
168,20,16,77,18.79682311255175,0.0,20.13846389905163,33.54101966249685,6.708203932499369
185,14,24,196,2.117955960962604,0.0,3.8150122358103147,42.42640687119285,8.48528137423857
188,33,1,47,0,0.0,3.231098884280698,80.77747210701756,16.15549442140351
156,0,16,117,33.10128202786902,0.0,35.78456360086878,67.0820393249937,13.416407864998739
146,21,19,43,46.39554108468272,0.0,47.59554108468271,30.0,6.0
192,26,5,170,0,0.0,3.0,75.0,15.0
195,14,26,161,0,0.0,1.1999999999999886,30.0,6.0
186,23,33,44,11.985920696009515,0.0,13.682976970857226,42.42640687119285,8.48528137423857
202,8,26,139,0,0.0,1.8000000000000114,44.99999999999999,9.0
162,4,14,40,40.697770542341374,0.0,42.394826817189085,42.42640687119285,8.48528137423857
203,11,25,71,0,0.0,3.0,75.0,15.0
205,15,27,65,0,0.0,1.1999999999999886,30.0,6.0
169,27,5,37,35.501282027869024,0.0,38.184563600868785,67.0820393249937,13.416407864998739
207,21,9,140,0,0.0,1.1999999999999886,30.0,6.0
133,22,19,116,79.30000000000001,0.0,81.10000000000002,44.99999999999999,9.0
215,15,31,94,0,0.0,2.1633307652784026,54.083269131959845,10.816653826391969
198,29,0,193,16.301282027869007,0.0,20.143156570328728,96.04686356149273,19.209372712298546
59,18,29,192,156.47479998429773,0.0,159.5342116924534,76.48529270389179,15.297058540778355
171,30,35,173,45.35742752749559,0.0,48.35742752749559,75.0,15.0
193,24,19,196,25.513497045645323,0.0,26.362025183069193,21.213203435596427,4.242640687119285
223,21,17,194,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
197,27,13,65,30.19999999999999,0.0,31.8970562748477,42.42640687119285,8.48528137423857
204,33,27,44,25.381461780692234,0.0,25.98146178069223,15.0,3.0
130,6,24,189,99.54070910049535,0.0,101.34070910049536,44.99999999999999,9.0
227,6,24,101,2.5407091004953486,0.0,4.34070910049536,44.99999999999999,9.0
231,23,27,169,0,0.0,1.3416407864998803,33.54101966249685,6.708203932499369
228,14,8,40,6.093311627024093,0.0,6.693311627024087,15.0,3.0
208,19,33,196,26.211267587986697,0.0,27.908323862834408,42.42640687119285,8.48528137423857
234,30,7,76,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
191,17,10,137,0,45.15147186257613,46,21.213203435596427,4.242640687119285
200,26,8,139,35.30000000000001,0.0,37.10000000000002,44.99999999999999,9.0
167,22,25,177,69.82269179935611,0.0,71.72005839545713,47.4341649025257,9.486832980505138
218,22,16,118,18.822691799356107,1.3192993290082597,20.74199112836436,15.0,3.0
172,4,5,174,66.61571484927353,0.0,67.21571484927352,15.0,3.0
175,4,3,36,63.61571484927353,0.0,64.21571484927352,15.0,3.0
237,10,0,141,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
163,16,4,117,75.74199112836436,0.0,76.94199112836435,30.0,6.0
220,4,8,195,18.61571484927353,0.0,19.95735563577341,33.54101966249685,6.708203932499369
242,28,33,168,0,0.0,0.8485281374238696,21.213203435596427,4.242640687119285
120,18,19,155,125.61507851845363,0.0,126.21507851845362,15.0,3.0
153,18,31,82,92.61507851845363,0.0,93.95671930495351,33.54101966249685,6.708203932499369
214,19,31,116,32.09554108468271,0.0,33.2955410846827,30.0,6.0
140,22,1,179,75.03008273037068,30.199662216550735,107.775329359193,63.63961030678929,12.727922061357855
190,18,2,35,55.61507851845363,0.0,57.77840928373203,54.083269131959845,10.816653826391969
224,19,28,43,22.095541084682708,0.0,23.99290768078373,47.4341649025257,9.486832980505138
209,18,4,113,36.61507851845363,0.0,39.61507851845363,75.0,15.0
232,17,29,194,15.820354550247686,0.0,17.020354550247674,30.0,6.0
239,17,9,106,8.820354550247686,0.0,10.161995336747566,33.54101966249685,6.708203932499369
247,22,24,134,0,0.0,2.4738633753705983,61.846584384264915,12.36931687685298
236,17,8,53,11.820354550247686,0.0,13.717721146348708,47.4341649025257,9.486832980505138
152,5,11,174,97.71571484927352,0.0,98.31571484927352,15.0,3.0
164,1,28,47,83.775329359193,0.0,86.775329359193,75.0,15.0
183,6,10,107,46.54070910049535,19.90853330442215,68.8492424049175,60.00000000000001,12.0
246,10,20,137,5.849242404917504,0.0,7.546298679765215,42.42640687119285,8.48528137423857
253,22,5,133,0,0.0,1.8973665961010227,47.4341649025257,9.486832980505138
256,21,5,79,0,0.0,2.163330765278374,54.083269131959845,10.816653826391969
257,15,12,93,0,0.0,1.8000000000000114,44.99999999999999,9.0
216,13,7,65,42.59554108468268,0.0,43.1955410846827,15.0,3.0
240,33,23,168,17.697770542341345,0.0,19.394826817189085,42.42640687119285,8.48528137423857
258,27,6,169,0,0.0,2.5455844122715803,63.63961030678929,12.727922061357855
259,18,0,112,0,0.0,1.8000000000000114,44.99999999999999,9.0
263,14,32,166,0,0.0,1.8000000000000114,44.99999999999999,9.0
269,26,24,161,0,0.0,1.1999999999999886,30.0,6.0
211,31,35,116,57.295541084682725,0.0,59.6955410846827,60.00000000000001,12.0
199,29,32,194,71.0203545502477,0.0,72.91772114634875,47.4341649025257,9.486832980505138
222,25,3,177,49.9239738272251,0.0,52.60725540022486,67.0820393249937,13.416407864998739
243,9,16,140,0,31.15147186257613,32,21.213203435596427,4.242640687119285
275,16,28,118,0,0.0,1.1999999999999886,30.0,6.0
276,11,15,174,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
88,35,34,29,43.614383928228875,145.78561607177113,190,15.0,3.0
235,31,18,94,43.50033292139807,0.0,44.84197370789792,33.54101966249685,6.708203932499369
278,34,25,209,0,0.0,1.897366596101051,47.4341649025257,9.486832980505138
238,31,28,83,40.50033292139807,0.0,42.39769951749912,47.4341649025257,9.486832980505138
212,31,15,82,66.50033292139807,0.0,68.66366368667644,54.083269131959845,10.816653826391969
268,31,11,122,10.50033292139807,0.0,13.89444547109349,84.8528137423857,16.97056274847714
273,33,19,201,7.456051077586892,0.0,9.153107352434631,42.42640687119285,8.48528137423857
260,33,17,196,20.456051077586892,0.0,22.619381842865266,54.083269131959845,10.816653826391969
266,33,3,202,14.456051077586892,0.0,17.456051077586892,75.0,15.0
287,26,9,38,0,0.0,1.897366596101051,47.4341649025257,9.486832980505138
281,16,2,140,8.849242404917504,0.0,10.546298679765243,42.42640687119285,8.48528137423857
291,22,29,132,0,0.0,0.8485281374238411,21.213203435596427,4.242640687119285
277,21,0,129,0,12.754415587728431,15.300000000000011,63.63961030678929,12.727922061357855
189,12,29,93,101.30000000000001,0.0,104.53109888428071,80.77747210701756,16.15549442140351
233,8,10,51,0,59.649242404917516,60.849242404917504,30.0,6.0
241,12,14,52,52.90718154485137,0.0,54.10718154485136,30.0,6.0
255,0,22,112,37.30000000000001,0.0,40.30000000000001,75.0,15.0
229,1,33,179,63.32305657394551,0.0,66.5541554582262,80.77747210701756,16.15549442140351
288,10,25,107,5.849242404917504,0.0,8.394826817189085,63.63961030678929,12.727922061357855
201,12,4,45,92.90718154485137,0.0,95.59046311785113,67.0820393249937,13.416407864998739
174,5,15,79,122.02161915765026,0.0,123.718675432498,42.42640687119285,8.48528137423857
295,7,29,76,0,0.0,3.0,75.0,15.0
293,18,19,111,10.320687471645726,0.0,10.92068747164575,15.0,3.0
226,33,34,203,3.3814617806922342,75.01853821930777,79,15.0,3.0
280,18,32,94,23.320687471645726,0.0,25.017743746493466,42.42640687119285,8.48528137423857
305,34,20,29,0,0.0,1.6970562748477391,42.42640687119285,8.48528137423857
248,6,17,169,57.09331162702409,0.0,60.15272333517976,76.48529270389179,15.297058540778355
309,21,26,127,0,0.0,0.8485281374238411,21.213203435596427,4.242640687119285
311,24,32,161,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
285,7,35,65,0,24.30142853498728,27.695541084682702,84.8528137423857,16.97056274847714
254,2,35,35,31.63669767610395,23.56027227167158,58.6955410846827,87.46427842267951,17.4928556845359
312,31,20,188,0,0.0,1.3416407864998519,33.54101966249685,6.708203932499369
301,20,10,137,0,12.152186130069765,13.849242404917504,42.42640687119285,8.48528137423857
196,35,15,116,116.6955410846827,0.0,118.85887184996108,54.083269131959845,10.816653826391969
292,35,25,154,20.695541084682702,0.0,23.169404460053272,61.846584384264915,12.36931687685298
250,28,25,83,63.601614949267116,0.0,65.40161494926713,44.99999999999999,9.0
251,12,34,171,42.90718154485137,18.59281845514863,64.5,75.0,15.0
271,35,5,173,41.6955410846827,0.0,44.6955410846827,75.0,15.0
267,35,7,35,45.6955410846827,0.0,49.089653634378124,84.85281374238569,16.97056274847714
304,10,6,51,10.849242404917504,0.0,13.249242404917482,60.00000000000001,12.0
306,34,16,203,9.5,0.0,11.300000000000011,44.99999999999999,9.0
308,10,35,137,6.849242404917504,0.0,9.323105780288074,61.846584384264915,12.36931687685298
262,1,4,175,56.88303985903019,0.0,58.6830398590302,44.99999999999999,9.0
274,1,18,34,44.88303985903019,0.0,46.78040645513124,47.4341649025257,9.486832980505138
321,27,33,44,0,0.0,0.6000000000000227,15.0,3.0
272,1,28,46,46.88303985903019,0.0,49.88303985903019,75.0,15.0
294,21,9,128,0,26.90128202786906,28.101282027869047,30.0,6.0
310,2,20,140,11.244783489600252,0.0,13.044783489600263,44.99999999999999,9.0
316,2,28,59,5.244783489600252,0.0,7.928065062600012,67.0820393249937,13.416407864998739
300,9,32,38,22.101282027869047,0.0,24.575145403239617,61.846584384264915,12.36931687685298
317,26,17,127,7.697770542341345,0.0,9.86110130761972,54.083269131959845,10.816653826391969
270,12,7,131,57.76446532813088,0.0,58.61299346555472,21.213203435596427,4.242640687119285
279,12,24,74,48.76446532813088,0.0,49.96446532813087,30.0,6.0
328,12,26,73,0,0.0,1.6970562748477391,42.42640687119285,8.48528137423857
299,33,25,44,33.10000000000002,0.0,34.441640786499875,33.54101966249685,6.708203932499369
333,8,6,139,0,0.0,1.1999999999999886,30.0,6.0
327,1,3,10,0,7.756051077586903,8.956051077586892,30.0,6.0
289,8,0,53,0,46.50608642825267,47.847727214752524,33.54101966249685,6.708203932499369
282,3,6,202,53.95605107758689,0.0,55.85341767368794,47.4341649025257,9.486832980505138
339,27,29,159,0,0.0,1.1999999999999886,30.0,6.0
340,31,21,187,0,0.0,1.6970562748477391,42.42640687119285,8.48528137423857
217,35,9,65,95.6955410846827,27.722459370186584,126.10128202786905,67.0820393249937,13.416407864998739
320,11,14,122,21.291415090763508,0.0,23.18878168686456,47.4341649025257,9.486832980505138
326,11,28,70,15.291415090763508,0.0,17.18878168686456,47.4341649025257,9.486832980505138
343,9,11,106,0.10128202786904694,0.0,1.3012820278690356,30.0,6.0
332,9,13,128,11.101282027869047,0.0,12.442922814368899,33.54101966249685,6.708203932499369
344,12,9,72,0,0.0,1.897366596101051,47.4341649025257,9.486832980505138
345,19,4,111,0,0.0,2.5455844122715803,63.63961030678929,12.727922061357855
283,1,16,172,35.88303985903019,27.753629375691446,65.80000000000001,54.083269131959845,10.816653826391969
329,16,12,203,19.80000000000001,0.0,22.19999999999999,60.00000000000001,12.0
335,24,33,74,14.96446532813087,0.0,16.86183192423192,47.4341649025257,9.486832980505138
348,15,9,116,4.717160242332966,0.0,5.317160242332989,15.0,3.0
352,27,2,165,0,0.0,2.47386337537057,61.846584384264915,12.36931687685298
324,18,22,34,29.984321886899238,0.0,32.384321886899215,60.00000000000001,12.0
349,18,17,110,4.984321886899238,0.0,8.043733595054903,76.48529270389179,15.297058540778355
298,25,26,44,58.92035455024768,0.0,59.5203545502477,15.0,3.0
355,1,31,9,0,0.0,3.0,75.0,15.0
284,3,15,10,72.95605107758689,0.0,74.15605107758688,30.0,6.0
206,29,21,159,155.2,0.0,156.54164078649984,33.54101966249685,6.708203932499369
363,19,35,201,0,0.0,2.6832815729997606,67.0820393249937,13.416407864998739
366,11,17,106,0,0.0,0.6000000000000227,15.0,3.0
365,24,15,134,0,0.0,2.163330765278374,54.083269131959845,10.816653826391969
338,10,34,191,0,27.600000000000023,30.0,60.00000000000001,12.0
334,9,34,65,9.101282027869047,22.424854596760383,34.0,61.84658438426493,12.36931687685298
318,10,5,28,0,49.34701294725886,50.1955410846827,21.213203435596427,4.242640687119285
230,32,33,194,137.86775447222504,0.0,138.46775447222507,15.0,3.0
350,34,27,191,18.0,0.0,18.84852813742384,21.213203435596427,4.242640687119285
221,32,20,161,146.86775447222504,0.0,148.06775447222503,30.0,6.0
225,32,20,94,142.86775447222504,0.0,144.06775447222503,30.0,6.0
244,13,1,128,123.9216365781167,0.0,125.12163657811669,30.0,6.0
194,32,35,38,173.86775447222504,0.0,175.66775447222506,44.99999999999999,9.0
367,0,26,53,0,0.0,2.6832815729997606,67.0820393249937,13.416407864998739
330,34,9,171,38.0,0.0,40.47386337537057,61.846584384264915,12.36931687685298
261,32,0,166,106.86775447222504,0.0,110.09885335650574,80.77747210701756,16.15549442140351
303,25,22,83,67.38032871301493,0.0,69.27769530911598,47.4341649025257,9.486832980505138
249,6,3,202,122.05733310545594,0.0,123.95469970155699,47.4341649025257,9.486832980505138
375,7,8,131,0,0.0,0.6000000000000227,15.0,3.0
374,23,1,168,0,0.0,3.0,75.0,15.0
315,28,1,70,61.392697118632555,0.0,64.39269711863255,75.0,15.0
296,17,13,106,81.10000000000002,0.0,83.5,60.00000000000001,12.0
307,33,21,194,71.96775447222507,0.0,73.16775447222506,30.0,6.0
380,30,7,88,0,0.0,2.47386337537057,61.846584384264915,12.36931687685298
322,8,5,195,0,59.147416893499155,61.044783489600206,47.4341649025257,9.486832980505138
376,5,12,28,7.044783489600206,0.0,10.275882373880904,80.77747210701756,16.15549442140351
359,9,16,116,4.817160242332989,21.99260001261507,27.6582883923719,21.213203435596427,4.242640687119285
370,16,29,172,16.6582883923719,0.0,17.999929178871753,33.54101966249685,6.708203932499369
384,8,24,131,2.1000000000000227,0.0,4.263330765278397,54.083269131959845,10.816653826391969
385,4,1,45,7.093311627024093,0.0,8.893311627024104,44.99999999999999,9.0
297,4,21,175,95.0933116270241,0.0,96.99067822312514,47.4341649025257,9.486832980505138
356,33,27,74,39.56574735599992,0.0,40.16574735599994,15.0,3.0
382,2,8,165,15.766472444355998,0.0,16.36647244435602,15.0,3.0
397,10,30,123,0,0.0,3.3941125496954214,84.8528137423857,16.97056274847714
336,5,35,173,32.1955410846827,29.972213387542354,65.16775447222506,75.0,15.0
313,6,16,51,67.24924240491748,18.784425017001354,88.5075307972894,61.846584384264915,12.36931687685298
399,2,33,80,0,0.0,3.0594117081556647,76.48529270389179,15.297058540778355
400,16,27,116,1.5075307972894052,0.0,2.849171583789257,33.54101966249685,6.708203932499369
337,35,26,38,64.16775447222506,0.0,66.0651210683261,47.4341649025257,9.486832980505138
401,11,30,68,0,0.0,3.8418745424597205,96.04686356149273,19.209372712298546
405,19,24,155,0,0.0,0.8485281374238411,21.213203435596427,4.242640687119285
378,24,3,101,0,25.158615133324986,28.158615133324986,75.0,15.0
392,25,13,154,13.13912785903642,0.0,14.33912785903641,30.0,6.0
372,15,29,134,33.021619157650264,0.0,34.718675432498,42.42640687119285,8.48528137423857
